 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

 RISMiCal home dir:/Users/noriwo/software/RISMiCal/                                                                                                                                                                                                                                

  -------------------------------------------------
    1D-RISM run for solvent-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :       300
    Convergence Criterion  :  1.0000E-08
    Use CHARGEUP Procedure : ON 
    Guess of tau-bond      : F-BOND   
      --------------------------------------
Grid preset       :STANDARD                
Number of 1D-Grid :        4096
 Grid width       :      0.0500  [A]
      --------------------------------------
 -----------------------------------------------
             Solvent parameters
 -----------------------------------------------
Solvent species:   3    Total number of solvent site:   5
  Density[M]  : Solvent
    54.00000    TIP3P                                                                           
     0.10000    NA                                                                              
     0.10000    CL                                                                              
ATOM SPC sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---    density[M] 
O      1     3.15000   636.00000    -0.83400     0.00000     0.00000     0.00000    54.00000
H      1     0.40000   192.50000     0.41700     0.00000     0.75670     0.58588    54.00000
H      1     0.40000   192.50000     0.41700     0.00000    -0.75670     0.58588    54.00000
Na     2     3.32800    11.59000     1.00000     0.00000     0.00000     0.00000     0.10000
Cl     3     4.40100   418.40000    -1.00000     0.00000     0.00000     0.00000     0.10000
Temperature :   298.00000 [K]

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      0.104267431886     1  T     0.20000
         2      0.132212729774     2  F     0.20000
         3      0.069318262760     3  T     0.20000
         4      0.098521850789     4  F     0.20000
         5      0.058454786439     5  T     0.20000
         6      0.056910938883     6  T     0.20000
         7      0.056898309457     7  T     0.20000
         8      0.034107398185     8  T     0.20000
         9      0.017302742079     9  T     0.20000
        10      0.015618913127    10  T     0.20000
        11      0.023567251232    10  F     0.20000
        12      0.018175608843    10  F     0.20000
        13      0.020090783996    10  F     0.20000
        14      0.006171755511    10  T     0.20000
        15      0.006999432044    10  F     0.20000
        16      0.006456834099    10  F     0.20000
        17      0.004757271567    10  T     0.20000
        18      0.005142707550    10  F     0.20000
        19      0.004774283048    10  F     0.20000
        20      0.004790734633    10  F     0.20000
        21      0.003717669722    10  T     0.20000
        22      0.001932167378    10  T     0.20000
        23      0.001152301410    10  T     0.20000
        24      0.000609006462    10  T     0.20000
        25      0.000455611217    10  T     0.20000
        26      0.000480437191    10  F     0.20000
        27      0.000367201564    10  T     0.20000
        28      0.000402618590    10  F     0.20000
        29      0.000271774709    10  T     0.20000
        30      0.000298559363    10  F     0.20000
        31      0.000240332137    10  T     0.20000
        32      0.000118198548    10  T     0.20000
        33      0.000080995116    10  T     0.20000
        34      0.000047100829    10  T     0.20000
        35      0.000038739865    10  T     0.20000
        36      0.000022830270    10  T     0.20000
        37      0.000014456154    10  T     0.20000
        38      0.000009338854     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.20000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      1.329858804063     1  T     0.07520
         2      0.485471659850     2  T     0.20000
         3      0.384812699708     3  T     0.20000
         4      0.228891170512     4  T     0.20000
         5      0.205557747578     5  T     0.20000
         6      0.090976069678     6  T     0.20000
         7      0.095831834098     7  F     0.20000
         8      0.063974254036     8  T     0.20000
         9      0.063876693319     9  T     0.20000
        10      0.052982290866    10  T     0.20000
        11      0.051078184792    10  T     0.20000
        12      0.046525972352    10  T     0.20000
        13      0.046704422158    10  F     0.20000
        14      0.046218570180    10  T     0.20000
        15      0.041798276606    10  T     0.20000
        16      0.033432223319    10  T     0.20000
        17      0.039734283968    10  F     0.20000
        18      0.061697204075    10  F     0.20000
        19      0.044997421795    10  F     0.20000
        20      0.021816153774    10  T     0.20000
        21      0.018493044073    10  T     0.20000
        22      0.009580490724    10  T     0.20000
        23      0.010675780912    10  F     0.20000
        24      0.011300461376    10  F     0.20000
        25      0.009891615347    10  F     0.20000
        26      0.007964398126    10  T     0.20000
        27      0.008540128663    10  F     0.20000
        28      0.006467356505    10  T     0.20000
        29      0.006401299378    10  T     0.20000
        30      0.006823941196    10  F     0.20000
        31      0.006970651240    10  F     0.20000
        32      0.008440222678    10  F     0.20000
        33      0.008596778181    10  F     0.20000
        34      0.004928677827    10  T     0.20000
        35      0.002645956343    10  T     0.20000
        36      0.002776646421    10  F     0.20000
        37      0.001725726610    10  T     0.20000
        38      0.001728754186    10  F     0.20000
        39      0.001144227649    10  T     0.20000
        40      0.000696431037    10  T     0.20000
        41      0.000633701722    10  T     0.20000
        42      0.000430192825    10  T     0.20000
        43      0.000202001874    10  T     0.20000
        44      0.000103564648    10  T     0.20000
        45      0.000054299564    10  T     0.20000
        46      0.000040643178    10  T     0.20000
        47      0.000040848051    10  F     0.20000
        48      0.000039537570    10  T     0.20000
        49      0.000027925259    10  T     0.20000
        50      0.000023812381    10  T     0.20000
        51      0.000008941911     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== V-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.40000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      1.406670520770     1  T     0.07109
         2      0.393878676898     2  T     0.20000
         3      0.348733296714     3  T     0.20000
         4      0.204006786271     4  T     0.20000
         5      0.148558637470     5  T     0.20000
         6      0.077447928317     6  T     0.20000
         7      0.118662109929     7  F     0.20000
         8      0.058562878047     8  T     0.20000
         9      0.045932191166     9  T     0.20000
        10      0.071934478545    10  F     0.20000
        11      0.048687515446    10  F     0.20000
        12      0.086662932043    10  F     0.20000
        13      0.036374867284    10  T     0.20000
        14      0.037557509474    10  F     0.20000
        15      0.073778843057    10  F     0.20000
        16      0.082953842943    10  F     0.20000
        17      0.095660142315    10  F     0.20000
        18      0.072811790769    10  F     0.20000
        19      0.036543266402    10  F     0.20000
        20      0.028631443949    10  T     0.20000
        21      0.019195683575    10  T     0.20000
        22      0.011742063133    10  T     0.20000
        23      0.009107730859    10  T     0.20000
        24      0.009305921081    10  F     0.20000
        25      0.004983083105    10  T     0.20000
        26      0.004781336149    10  T     0.20000
        27      0.004841379837    10  F     0.20000
        28      0.004727837914    10  T     0.20000
        29      0.004676948015    10  T     0.20000
        30      0.005305849530    10  F     0.20000
        31      0.004845511512    10  F     0.20000
        32      0.005560389372    10  F     0.20000
        33      0.005497797758    10  F     0.20000
        34      0.005822471514    10  F     0.20000
        35      0.005410699537    10  F     0.20000
        36      0.005367732379    10  F     0.20000
        37      0.004732428562    10  F     0.20000
        38      0.001880643595    10  T     0.20000
        39      0.001018386957    10  T     0.20000
        40      0.000627231483    10  T     0.20000
        41      0.000594110612    10  T     0.20000
        42      0.000859520503    10  F     0.20000
        43      0.000309751599    10  T     0.20000
        44      0.000357697693    10  F     0.20000
        45      0.000379327251    10  F     0.20000
        46      0.000280174079    10  T     0.20000
        47      0.000133008761    10  T     0.20000
        48      0.000093053174    10  T     0.20000
        49      0.000094747732    10  F     0.20000
        50      0.000076655870    10  T     0.20000
        51      0.000051781389    10  T     0.20000
        52      0.000038882885    10  T     0.20000
        53      0.000043676392    10  F     0.20000
        54      0.000018925910    10  T     0.20000
        55      0.000011735181    10  T     0.20000
        56      0.000013046718    10  F     0.20000
        57      0.000007309543     0  X    CONVERGED

